[2m2026-01-15T13:39:39.750929Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Starting node on 127.0.0.1:5001
[2m2026-01-15T13:39:39.750995Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Seed nodes: [127.0.0.1:5000]
[2m2026-01-15T13:39:39.751271Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Joining cluster via 1 seed node(s)
[2m2026-01-15T13:39:39.751367Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Sent join request to 127.0.0.1:5000
[2m2026-01-15T13:39:39.751394Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node ID: NodeId("74fecf92-1a7c-425d-b307-b35df63f2e9d")
[2m2026-01-15T13:39:39.784525Z[0m [32m INFO[0m [2mdistributed_cluster::executor::registry[0m[2m:[0m Registered task handler: index_document
[2m2026-01-15T13:39:39.784561Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Starting 4 task workers
[2m2026-01-15T13:39:39.784626Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Task executor started with 4 workers
[2m2026-01-15T13:39:39.784789Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Worker 0 started
[2m2026-01-15T13:39:39.784832Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Worker 1 started
[2m2026-01-15T13:39:39.784891Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Worker 2 started
[2m2026-01-15T13:39:39.784904Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Worker 3 started
[2m2026-01-15T13:39:39.784971Z[0m [32m INFO[0m [2mnode[0m[2m:[0m HTTP server listening on 127.0.0.1:6001
[2m2026-01-15T13:39:39.784982Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Press Ctrl+C to shutdown
[2m2026-01-15T13:39:39.785051Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Starting membership service...
[2m2026-01-15T13:39:39.785110Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m All background tasks started
[2m2026-01-15T13:39:39.785206Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Discovered new member via ping: NodeId("36d44eb0-bee7-453c-98ce-fe6b9bd1dc67") at 127.0.0.1:5000
[2m2026-01-15T13:39:39.786461Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 2 alive nodes
[2m2026-01-15T13:39:39.786486Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("36d44eb0-bee7-453c-98ce-fe6b9bd1dc67") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:39:39.786501Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("74fecf92-1a7c-425d-b307-b35df63f2e9d") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
[2m2026-01-15T13:39:40.786187Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Doscovered new member: NodeId("4c555c91-23ce-4650-af50-cb5589a512ac") at 127.0.0.1:5002
[2m2026-01-15T13:39:44.786138Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 3 alive nodes
[2m2026-01-15T13:39:44.786184Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("36d44eb0-bee7-453c-98ce-fe6b9bd1dc67") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:39:44.786193Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("4c555c91-23ce-4650-af50-cb5589a512ac") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:39:44.786199Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("74fecf92-1a7c-425d-b307-b35df63f2e9d") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
[2m2026-01-15T13:39:46.232582Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 211
[2m2026-01-15T13:39:46.235088Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 211
[2m2026-01-15T13:39:46.236908Z[0m [32m INFO[0m [2mdistributed_cluster::executor::queue[0m[2m:[0m Stored task in partition 169
[2m2026-01-15T13:39:46.528051Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 217
[2m2026-01-15T13:39:46.536750Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 70
[2m2026-01-15T13:39:46.537907Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 133
[2m2026-01-15T13:39:46.538835Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 250
[2m2026-01-15T13:39:46.539935Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 229
[2m2026-01-15T13:39:46.559684Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 34
[2m2026-01-15T13:39:46.560812Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 172
[2m2026-01-15T13:39:46.561696Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 145
[2m2026-01-15T13:39:46.566847Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 127
[2m2026-01-15T13:39:46.567774Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 37
[2m2026-01-15T13:39:46.568588Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 208
[2m2026-01-15T13:39:46.596683Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 229
