[2m2026-01-15T13:54:30.220349Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Starting node on 127.0.0.1:5002
[2m2026-01-15T13:54:30.220403Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Seed nodes: [127.0.0.1:5000]
[2m2026-01-15T13:54:30.220686Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Joining cluster via 1 seed node(s)
[2m2026-01-15T13:54:30.220779Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Sent join request to 127.0.0.1:5000
[2m2026-01-15T13:54:30.220805Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node ID: NodeId("80affc3e-fadb-41d3-97f9-539dd49b451f")
[2m2026-01-15T13:54:30.262412Z[0m [32m INFO[0m [2mdistributed_cluster::executor::registry[0m[2m:[0m Registered task handler: index_document
[2m2026-01-15T13:54:30.262451Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Starting 4 task workers
[2m2026-01-15T13:54:30.262515Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Task executor started with 4 workers
[2m2026-01-15T13:54:30.262662Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Worker 0 started
[2m2026-01-15T13:54:30.262696Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Worker 1 started
[2m2026-01-15T13:54:30.262837Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Worker 2 started
[2m2026-01-15T13:54:30.262853Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Worker 3 started
[2m2026-01-15T13:54:30.262922Z[0m [32m INFO[0m [2mnode[0m[2m:[0m HTTP server listening on 127.0.0.1:6002
[2m2026-01-15T13:54:30.262937Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Press Ctrl+C to shutdown
[2m2026-01-15T13:54:30.262956Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Starting membership service...
[2m2026-01-15T13:54:30.263074Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m All background tasks started
[2m2026-01-15T13:54:30.264454Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 1 alive nodes
[2m2026-01-15T13:54:30.264484Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("80affc3e-fadb-41d3-97f9-539dd49b451f") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:54:31.252358Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Discovered new member via ping: NodeId("3c659537-60b2-415a-ba32-c96b5e2d6de8") at 127.0.0.1:5001
[2m2026-01-15T13:54:31.267431Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Doscovered new member: NodeId("2cf49386-9a2e-4ab8-bd96-da792e539ad2") at 127.0.0.1:5000
[2m2026-01-15T13:54:35.025401Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 211
[2m2026-01-15T13:54:35.028049Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 211
[2m2026-01-15T13:54:35.264775Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 3 alive nodes
[2m2026-01-15T13:54:35.264831Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("2cf49386-9a2e-4ab8-bd96-da792e539ad2") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:54:35.264842Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("80affc3e-fadb-41d3-97f9-539dd49b451f") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:54:35.264852Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("3c659537-60b2-415a-ba32-c96b5e2d6de8") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
