[2m2026-01-15T13:54:29.217243Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Starting node on 127.0.0.1:5001
[2m2026-01-15T13:54:29.217298Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Seed nodes: [127.0.0.1:5000]
[2m2026-01-15T13:54:29.217574Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Joining cluster via 1 seed node(s)
[2m2026-01-15T13:54:29.217658Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Sent join request to 127.0.0.1:5000
[2m2026-01-15T13:54:29.217682Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node ID: NodeId("3c659537-60b2-415a-ba32-c96b5e2d6de8")
[2m2026-01-15T13:54:29.251109Z[0m [32m INFO[0m [2mdistributed_cluster::executor::registry[0m[2m:[0m Registered task handler: index_document
[2m2026-01-15T13:54:29.251146Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Starting 4 task workers
[2m2026-01-15T13:54:29.251214Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Task executor started with 4 workers
[2m2026-01-15T13:54:29.251289Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Worker 0 started
[2m2026-01-15T13:54:29.251330Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Worker 1 started
[2m2026-01-15T13:54:29.251407Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Worker 2 started
[2m2026-01-15T13:54:29.251419Z[0m [32m INFO[0m [2mdistributed_cluster::executor::executor[0m[2m:[0m Worker 3 started
[2m2026-01-15T13:54:29.251629Z[0m [32m INFO[0m [2mnode[0m[2m:[0m HTTP server listening on 127.0.0.1:6001
[2m2026-01-15T13:54:29.251640Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Press Ctrl+C to shutdown
[2m2026-01-15T13:54:29.251686Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Starting membership service...
[2m2026-01-15T13:54:29.251742Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m All background tasks started
[2m2026-01-15T13:54:29.251887Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Discovered new member via ping: NodeId("2cf49386-9a2e-4ab8-bd96-da792e539ad2") at 127.0.0.1:5000
[2m2026-01-15T13:54:29.252245Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 2 alive nodes
[2m2026-01-15T13:54:29.252273Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("3c659537-60b2-415a-ba32-c96b5e2d6de8") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
[2m2026-01-15T13:54:29.252288Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("2cf49386-9a2e-4ab8-bd96-da792e539ad2") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:54:30.254775Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Doscovered new member: NodeId("80affc3e-fadb-41d3-97f9-539dd49b451f") at 127.0.0.1:5002
[2m2026-01-15T13:54:34.252956Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Cluster stats: 3 alive nodes
[2m2026-01-15T13:54:34.253009Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("3c659537-60b2-415a-ba32-c96b5e2d6de8") gossip=127.0.0.1:5001 http=127.0.0.1:6001 (inc=1)
[2m2026-01-15T13:54:34.253018Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("2cf49386-9a2e-4ab8-bd96-da792e539ad2") gossip=127.0.0.1:5000 http=127.0.0.1:6000 (inc=1)
[2m2026-01-15T13:54:34.253023Z[0m [32m INFO[0m [2mnode[0m[2m:[0m   - NodeId("80affc3e-fadb-41d3-97f9-539dd49b451f") gossip=127.0.0.1:5002 http=127.0.0.1:6002 (inc=1)
[2m2026-01-15T13:54:35.029360Z[0m [32m INFO[0m [2mdistributed_cluster::executor::queue[0m[2m:[0m Stored task in partition 159
[2m2026-01-15T13:54:35.395826Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 174
[2m2026-01-15T13:54:35.404516Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 228
[2m2026-01-15T13:54:35.405747Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 231
[2m2026-01-15T13:54:35.406734Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 9
[2m2026-01-15T13:54:35.407576Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 201
[2m2026-01-15T13:54:35.413222Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 96
[2m2026-01-15T13:54:35.414297Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 189
[2m2026-01-15T13:54:35.421946Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 198
[2m2026-01-15T13:54:35.423056Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 78
[2m2026-01-15T13:54:35.428832Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 12
